Date_reported,Country,New_cases
03/01/2020,Germany,0
04/01/2020,Germany,0
05/01/2020,Germany,0
06/01/2020,Germany,0
07/01/2020,Germany,0
08/01/2020,Germany,0
09/01/2020,Germany,0
10/01/2020,Germany,0
11/01/2020,Germany,0
12/01/2020,Germany,0
13/01/2020,Germany,0
14/01/2020,Germany,0
15/01/2020,Germany,0
16/01/2020,Germany,0
17/01/2020,Germany,0
18/01/2020,Germany,0
19/01/2020,Germany,0
20/01/2020,Germany,0
21/01/2020,Germany,0
22/01/2020,Germany,0
23/01/2020,Germany,0
24/01/2020,Germany,0
25/01/2020,Germany,0
26/01/2020,Germany,0
27/01/2020,Germany,0
28/01/2020,Germany,1
29/01/2020,Germany,3
30/01/2020,Germany,0
31/01/2020,Germany,1
01/02/2020,Germany,2
02/02/2020,Germany,1
03/02/2020,Germany,1
04/02/2020,Germany,2
05/02/2020,Germany,0
06/02/2020,Germany,0
07/02/2020,Germany,1
08/02/2020,Germany,1
09/02/2020,Germany,0
10/02/2020,Germany,0
11/02/2020,Germany,0
12/02/2020,Germany,2
13/02/2020,Germany,0
14/02/2020,Germany,0
15/02/2020,Germany,0
16/02/2020,Germany,0
17/02/2020,Germany,0
18/02/2020,Germany,0
19/02/2020,Germany,0
20/02/2020,Germany,0
21/02/2020,Germany,0
22/02/2020,Germany,0
23/02/2020,Germany,0
24/02/2020,Germany,0
25/02/2020,Germany,0
26/02/2020,Germany,2
27/02/2020,Germany,4
28/02/2020,Germany,26
29/02/2020,Germany,10
01/03/2020,Germany,54
02/03/2020,Germany,18
03/03/2020,Germany,28
04/03/2020,Germany,39
05/03/2020,Germany,66
06/03/2020,Germany,138
07/03/2020,Germany,284
08/03/2020,Germany,163
09/03/2020,Germany,55
10/03/2020,Germany,237
11/03/2020,Germany,157
12/03/2020,Germany,271
13/03/2020,Germany,802
14/03/2020,Germany,693
15/03/2020,Germany,733
16/03/2020,Germany,1043
17/03/2020,Germany,1174
18/03/2020,Germany,1144
19/03/2020,Germany,1042
20/03/2020,Germany,5940
21/03/2020,Germany,4049
22/03/2020,Germany,3276
23/03/2020,Germany,3311
24/03/2020,Germany,4438
25/03/2020,Germany,2342
26/03/2020,Germany,4954
27/03/2020,Germany,5780
28/03/2020,Germany,6294
29/03/2020,Germany,3965
30/03/2020,Germany,4751
31/03/2020,Germany,4615
01/04/2020,Germany,5453
02/04/2020,Germany,6156
03/04/2020,Germany,6174
04/04/2020,Germany,6082
05/04/2020,Germany,5936
06/04/2020,Germany,3677
07/04/2020,Germany,3834
08/04/2020,Germany,4003
09/04/2020,Germany,4974
10/04/2020,Germany,5323
11/04/2020,Germany,4133
12/04/2020,Germany,2821
13/04/2020,Germany,2537
14/04/2020,Germany,2082
15/04/2020,Germany,2486
16/04/2020,Germany,2866
17/04/2020,Germany,3380
18/04/2020,Germany,3609
19/04/2020,Germany,2458
20/04/2020,Germany,1775
21/04/2020,Germany,1785
22/04/2020,Germany,2237
23/04/2020,Germany,2352
24/04/2020,Germany,2337
25/04/2020,Germany,2055
26/04/2020,Germany,1737
27/04/2020,Germany,1018
28/04/2020,Germany,1144
29/04/2020,Germany,1304
30/04/2020,Germany,1478
01/05/2020,Germany,1639
02/05/2020,Germany,945
03/05/2020,Germany,793
04/05/2020,Germany,679
05/05/2020,Germany,685
06/05/2020,Germany,947
07/05/2020,Germany,1284
08/05/2020,Germany,1209
09/05/2020,Germany,1251
10/05/2020,Germany,667
11/05/2020,Germany,357
12/05/2020,Germany,933
13/05/2020,Germany,798
14/05/2020,Germany,933
15/05/2020,Germany,913
16/05/2020,Germany,620
17/05/2020,Germany,583
18/05/2020,Germany,342
19/05/2020,Germany,513
20/05/2020,Germany,797
21/05/2020,Germany,745
22/05/2020,Germany,460
23/05/2020,Germany,638
24/05/2020,Germany,431
25/05/2020,Germany,289
26/05/2020,Germany,432
27/05/2020,Germany,362
28/05/2020,Germany,353
29/05/2020,Germany,741
30/05/2020,Germany,738
31/05/2020,Germany,286
01/06/2020,Germany,333
02/06/2020,Germany,213
03/06/2020,Germany,342
04/06/2020,Germany,394
05/06/2020,Germany,507
06/06/2020,Germany,407
07/06/2020,Germany,301
08/06/2020,Germany,214
09/06/2020,Germany,350
10/06/2020,Germany,318
11/06/2020,Germany,555
12/06/2020,Germany,258
13/06/2020,Germany,348
14/06/2020,Germany,247
15/06/2020,Germany,192
16/06/2020,Germany,378
17/06/2020,Germany,345
18/06/2020,Germany,580
19/06/2020,Germany,770
20/06/2020,Germany,601
21/06/2020,Germany,687
22/06/2020,Germany,537
23/06/2020,Germany,503
24/06/2020,Germany,587
25/06/2020,Germany,630
26/06/2020,Germany,477
27/06/2020,Germany,687
28/06/2020,Germany,256
29/06/2020,Germany,262
30/06/2020,Germany,498
01/07/2020,Germany,466
02/07/2020,Germany,503
03/07/2020,Germany,446
04/07/2020,Germany,422
05/07/2020,Germany,239
06/07/2020,Germany,219
07/07/2020,Germany,390
08/07/2020,Germany,397
09/07/2020,Germany,442
10/07/2020,Germany,395
11/07/2020,Germany,378
12/07/2020,Germany,248
13/07/2020,Germany,159
14/07/2020,Germany,412
15/07/2020,Germany,351
16/07/2020,Germany,534
17/07/2020,Germany,583
18/07/2020,Germany,529
19/07/2020,Germany,202
20/07/2020,Germany,249
21/07/2020,Germany,522
22/07/2020,Germany,454
23/07/2020,Germany,569
24/07/2020,Germany,815
25/07/2020,Germany,781
26/07/2020,Germany,305
27/07/2020,Germany,340
28/07/2020,Germany,633
29/07/2020,Germany,684
30/07/2020,Germany,902
31/07/2020,Germany,870
01/08/2020,Germany,955
02/08/2020,Germany,240
03/08/2020,Germany,509
04/08/2020,Germany,879
05/08/2020,Germany,741
06/08/2020,Germany,1045
07/08/2020,Germany,1147
08/08/2020,Germany,1122
09/08/2020,Germany,555
10/08/2020,Germany,436
11/08/2020,Germany,966
12/08/2020,Germany,1226
13/08/2020,Germany,1445
14/08/2020,Germany,1449
15/08/2020,Germany,1415
16/08/2020,Germany,625
17/08/2020,Germany,561
18/08/2020,Germany,1390
19/08/2020,Germany,1510
20/08/2020,Germany,1707
21/08/2020,Germany,1427
22/08/2020,Germany,2034
23/08/2020,Germany,782
24/08/2020,Germany,711
25/08/2020,Germany,1278
26/08/2020,Germany,1576
27/08/2020,Germany,1507
28/08/2020,Germany,1571
29/08/2020,Germany,1479
30/08/2020,Germany,785
31/08/2020,Germany,610
01/09/2020,Germany,1218
02/09/2020,Germany,1256
03/09/2020,Germany,1311
04/09/2020,Germany,1453
05/09/2020,Germany,1378
06/09/2020,Germany,988
07/09/2020,Germany,814
08/09/2020,Germany,1499
09/09/2020,Germany,1176
10/09/2020,Germany,1892
11/09/2020,Germany,1484
12/09/2020,Germany,1630
13/09/2020,Germany,948
